"","id","Location","Morning_Orders","Noon_Orders","Evening_Orders","Night_Orders","Order_Issues","Available_Drivers","Percentage_Serviced","predict"
"60",60,560001,79,34,96,35,0.02,54,0.883703704,1.05192027837539
"61",61,560004,96,38,51,72,0.03,36,1.397777778,1.42242612970337
"62",62,560001,13,45,90,62,0.07,43,0.906744186,1.07249999678872
"63",63,560006,54,51,47,68,0.03,21,2.065238095,1.52777248084019
"64",64,560006,78,93,69,33,0.12,24,2.155,1.61612099927683
"65",65,560000,76,82,47,49,0.05,35,1.401428571,1.40318591735592
"66",66,560010,48,61,52,44,0,49,0.836734694,0.996180283282029
"67",67,560006,99,49,31,98,0.03,49,1.100612245,1.28507466442977
"68",68,560006,49,21,29,45,0.03,35,0.792857143,0.980397648571946
"69",69,560007,81,83,64,77,0.11,92,0.553043478,0.58809492306739
"70",70,560009,59,73,87,37,0.15,89,0.425280899,0.404612610953294
"71",71,560007,91,29,41,97,0,76,0.678947368,0.762494928561285
"72",72,560008,15,88,70,47,0.02,95,0.443157895,0.241521989763543
"73",73,560008,99,20,75,62,0.13,85,0.472352941,0.502918337581405
"74",74,560002,74,22,99,57,0.06,91,0.493846154,0.423775295399146
"75",75,560002,60,10,14,26,0,84,0.261904762,0.0165926909613314
"76",76,560002,33,62,60,91,0.14,73,0.533972603,0.661640025972558
"77",77,560004,62,65,66,89,0.01,49,1.141020408,1.30799862266328
"78",78,560005,84,37,89,58,0.13,39,1.244358974,1.34042639415124
"79",79,560009,25,75,52,51,0.02,43,0.924186047,1.07673439936357
"80",80,560002,69,19,20,70,0.01,86,0.403953488,0.257385545278843
"81",81,560007,94,80,95,18,0,57,1.007017544,1.1783988048214
"82",82,560000,23,70,73,54,0.1,75,0.486666667,0.537882521628002
"83",83,560009,21,25,97,51,0.02,86,0.431162791,0.298139064716503
"84",84,560006,47,43,88,46,0.09,39,1.058717949,1.18410409811772
"85",85,560010,99,64,55,99,0.04,82,0.733170732,0.864916029498465
"86",86,560000,19,99,57,31,0.02,37,1.093513514,1.18429845293167
"87",87,560003,50,21,45,46,0.09,81,0.31,0.216705403828203
"88",88,560005,83,75,42,29,0.01,63,0.716984127,0.842945284339514
"89",89,560005,78,100,78,67,0.07,64,0.939375,1.1648440246396
"90",90,560006,88,54,97,97,0.03,33,2.006363636,1.78980787552605
"91",91,560001,32,90,38,67,0.02,96,0.452916667,0.261336018682937
"92",92,560006,58,12,65,43,0.01,52,0.674615385,0.833935178530714
"93",93,560005,97,12,93,83,0.02,77,0.72025974,0.83410266119468
"94",94,560008,28,64,87,19,0.01,76,0.511052632,0.483725603142726
"95",95,560009,73,87,53,41,0.04,39,1.262564103,1.33749148915482
"96",96,560001,74,56,88,28,0.03,83,0.562771084,0.548699374690127
"97",97,560005,42,15,97,42,0.08,45,0.791111111,0.975508237076866
"98",98,560002,69,83,94,52,0.13,58,0.897586207,1.12444174868191
"99",99,560010,50,86,71,86,0.04,59,0.953220339,1.15500256980669
"100",100,560003,69,48,86,51,0.07,73,0.625890411,0.732914587371494
"101",101,560002,49,16,60,27,0.06,78,0.32974359,0.242926113655679
"102",102,560007,42,56,56,87,0.02,68,0.688823529,0.808476115199238
"103",103,560002,62,60,15,14,0.12,34,0.768235294,0.957305033449777
"104",104,560004,89,82,36,59,0.1,87,0.511494253,0.524187684140623
"105",105,560009,32,68,52,77,0.04,76,0.562631579,0.604856489964358
"106",106,560005,90,39,71,71,0.11,72,0.642777778,0.800643205672243
"107",107,560008,48,88,55,43,0.08,28,1.591428571,1.41884136872803
"108",108,560004,60,61,10,52,0.12,54,0.557777778,0.749012417994727
"109",109,560003,26,33,89,10,0.01,99,0.309191919,-0.0732208029160148
"110",110,560006,100,12,39,19,0.09,31,1.006774194,1.11226702502872
"111",111,560007,76,36,94,73,0.1,59,0.845762712,1.06125400525753
"112",112,560000,21,48,87,72,0.06,100,0.396,0.169440157087023
"113",113,560002,77,93,94,91,0.02,78,0.89025641,1.08900722424219
"114",114,560008,96,50,17,81,0.07,93,0.454731183,0.363128985115409
"115",115,560004,81,56,100,97,0.01,63,1.05031746,1.27562107920392
"116",116,560008,43,30,49,25,0.02,73,0.382739726,0.3344594103519
"117",117,560003,36,29,13,63,0.14,72,0.251666667,0.259893557497328
"118",118,560003,35,39,33,25,0.03,43,0.583953488,0.785979826494858
"119",119,560008,64,57,77,81,0.06,66,0.785454545,0.967151363929366
"120",120,560004,25,76,36,24,0.02,56,0.555,0.679008012344706
"121",121,560006,69,57,71,17,0.03,69,0.590289855,0.660917678602675
"122",122,560001,88,70,37,19,0.1,48,0.791666667,0.981406732412514
"123",123,560003,94,43,62,25,0.04,72,0.582222222,0.648883711088819
"124",124,560005,43,76,86,13,0.01,26,1.666923077,1.42653861905965
"125",125,560004,13,39,50,74,0.05,51,0.640196078,0.818600588951462
"126",126,560005,66,25,85,56,0.1,39,1.08974359,1.2156552271511
"127",127,560000,10,31,25,41,0.01,40,0.525,0.754030490422735
"128",128,560005,99,19,61,63,0.1,98,0.393877551,0.243809723401112
"129",129,560002,15,46,39,91,0.11,43,0.778372093,0.981594369077038
"130",130,560000,55,98,57,50,0.01,95,0.537368421,0.412880069132372
"131",131,560000,19,25,45,93,0,96,0.379166667,0.105183825503166
"132",132,560009,85,42,78,18,0.05,70,0.587142857,0.668929192443113
"133",133,560003,36,94,54,70,0.13,61,0.702786885,0.900345019315543
"134",134,560005,80,75,31,13,0.04,76,0.483684211,0.475308150161253
"135",135,560003,89,40,27,54,0.04,69,0.568695652,0.654627376752215
"136",136,560004,90,50,64,100,0.08,42,1.367619048,1.47739978540448
"137",137,560004,51,96,84,82,0.02,59,1.041016949,1.24528089214018
"138",138,560009,57,58,94,54,0.03,63,0.804920635,0.966134456535107
"139",139,560005,26,91,42,44,0.07,72,0.493888889,0.540296895398951
"140",140,560002,71,43,55,88,0.1,48,0.970833333,1.16927235204309
"141",141,560007,71,58,24,91,0.02,53,0.900754717,1.08604056536522
"142",142,560008,59,96,84,16,0.07,55,0.857272727,1.03417721989498
"143",143,560003,39,100,20,18,0.14,81,0.297037037,0.230484396402107
"144",144,560003,56,32,64,89,0.14,53,0.769433962,0.991403510706191
"145",145,560000,95,14,28,55,0.12,44,0.752727273,0.964696314913523
"146",146,560002,60,49,67,58,0,58,0.806896552,0.960964322334495
"147",147,560006,15,38,71,94,0.06,87,0.441149425,0.361147193967743
"148",148,560000,32,74,40,77,0.12,46,0.849565217,1.04661743394272
"149",149,560008,52,67,64,38,0.12,72,0.493888889,0.580461969135567
"150",150,560010,60,28,65,95,0.09,77,0.554155844,0.640020034022959
"151",151,560008,31,35,59,82,0.02,61,0.658688525,0.792919329178678
"152",152,560002,33,53,52,10,0.07,73,0.335479452,0.298276946430921
"153",153,560003,40,43,25,51,0.13,98,0.194489796,-0.115606722290468
"154",154,560007,23,59,86,79,0.04,62,0.756774194,0.916166048572914
"155",155,560009,16,14,12,19,0.09,90,0.045555556,-0.348833376038927
"156",156,560000,74,99,19,44,0.07,36,1.241111111,1.30015062380337
"157",157,560000,70,71,63,24,0.12,83,0.42939759,0.416468801744321
"158",158,560004,74,35,53,40,0.05,89,0.403932584,0.263800104192379
"159",159,560003,46,11,13,15,0.01,26,0.643846154,0.908100468493926
"160",160,560005,100,99,72,99,0.08,76,0.893684211,1.14925732340572
"161",161,560003,31,61,87,17,0.09,92,0.336086957,0.146296060884619
"162",162,560010,20,59,69,17,0.11,92,0.248695652,0.00979844806204055
"163",163,560002,18,61,67,37,0,60,0.61,0.712255244384964
"164",164,560003,44,51,53,31,0.01,66,0.532424242,0.589199889440988
"165",165,560004,62,28,32,53,0.05,89,0.343258427,0.160337914491767
"166",166,560002,67,38,84,15,0.13,48,0.72,0.917378634122837
"167",167,560003,57,23,65,95,0.06,40,1.14,1.26739399460864
"168",168,560002,16,80,35,86,0.09,47,0.833404255,1.02575953788782
"169",169,560001,31,36,91,91,0.01,22,2.253636364,1.64055864964619
"170",170,560008,53,34,71,84,0.03,29,1.638965517,1.48074817968517
"171",171,560006,98,33,51,51,0.12,73,0.518356164,0.623078287059449
"172",172,560006,85,63,45,30,0.11,75,0.484666667,0.546570722620246
"173",173,560005,90,14,63,63,0.1,77,0.497402597,0.558087028828446
"174",174,560000,100,55,12,96,0.07,24,2.121666667,1.63523340528523
"175",175,560009,98,64,52,38,0.06,87,0.519310345,0.4908320261616
"176",176,560006,20,71,74,55,0.08,22,1.92,1.46664042272524
"177",177,560005,37,45,26,67,0.09,55,0.546363636,0.721138542886702
"178",178,560004,33,83,29,59,0.07,40,0.95,1.10337478675898
"179",179,560009,68,86,35,68,0.12,42,1.103809524,1.25228759665784
"180",180,560009,96,36,26,32,0,94,0.404255319,0.165093564649825
"181",181,560006,38,51,76,62,0.02,58,0.762758621,0.917565157856223
"182",182,560006,90,76,25,87,0.11,27,1.949259259,1.61057854053262
"183",183,560002,33,93,37,48,0.05,75,0.512666667,0.53561352922797
"184",184,560004,41,39,75,20,0.06,38,0.861052632,1.02004888464156
"185",185,560004,16,34,75,45,0.09,72,0.382222222,0.396796092487938
"186",186,560008,61,76,67,27,0.1,75,0.516,0.578986717278891
"187",187,560001,16,33,95,57,0.13,56,0.587857143,0.771865188696719
"188",188,560000,71,98,54,10,0.09,50,0.842,1.02151029100168
"189",189,560009,16,80,48,28,0.1,61,0.463934426,0.582181217746069
"190",190,560005,63,50,99,20,0.1,64,0.625,0.771157326497539
"191",191,560008,75,67,100,100,0.04,72,0.91,1.13131470003159
"192",192,560006,38,16,92,77,0,55,0.810909091,0.972163715711744
"193",193,560004,48,49,59,40,0.09,31,1.174516129,1.21102504541398
"194",194,560004,23,57,65,26,0.02,32,1.04875,1.13316520953958
"195",195,560002,85,32,94,58,0.13,80,0.5425,0.636162252633063
"196",196,560006,24,85,23,46,0.07,62,0.504193548,0.615650231390523
"197",197,560010,84,65,78,49,0.06,90,0.553333333,0.533865804085543
"198",198,560002,72,65,19,80,0.08,51,0.845490196,1.04603001761695
"199",199,560005,78,21,71,44,0.05,46,0.880434783,1.05579456951345
"200",200,560007,35,22,75,45,0.07,33,1.002727273,1.1148445047727
"201",201,560001,44,58,47,34,0.07,98,0.303469388,0.0130935987543044
"202",202,560006,100,39,28,49,0.08,26,1.581538462,1.39488067288152
"203",203,560005,34,68,98,62,0.08,98,0.454693878,0.322659121245706
"204",204,560000,85,43,49,100,0.11,43,1.178372093,1.3337658592695
"205",205,560001,57,13,100,83,0.14,94,0.398297872,0.328247344258834
"206",206,560005,38,94,40,17,0.11,96,0.28375,0.0376597297017101
"207",207,560003,56,87,24,69,0.03,85,0.525294118,0.485057748863353
"208",208,560008,77,71,46,74,0.15,32,1.525,1.45189219877965
"209",209,560002,98,44,43,98,0.1,33,1.615151515,1.53837601456219
"210",210,560010,83,98,99,72,0.15,76,0.776315789,1.02040142638481
"211",211,560000,12,39,41,26,0.11,91,0.149340659,-0.155089971459128
"212",212,560004,32,92,13,75,0.12,31,1.247741935,1.26201700082652
"213",213,560007,69,39,73,83,0.12,78,0.556923077,0.663044670400671
"214",214,560001,89,90,30,84,0.07,69,0.779275362,0.968850992350578
"215",215,560002,91,91,72,39,0.07,37,1.513783784,1.50727343585855
"216",216,560002,96,26,82,73,0.09,22,2.428181818,1.70309751358541
"217",217,560002,93,45,69,14,0.09,29,1.434137931,1.34310119049384
"218",218,560008,74,73,54,93,0.09,48,1.135,1.32260886837357
"219",219,560010,10,68,30,68,0.05,61,0.52704918,0.643132296762731
"220",220,560006,85,86,23,99,0.06,24,2.381666667,1.75720830717959
"221",221,560001,21,75,85,70,0.03,59,0.820847458,0.986849952629744
"222",222,560007,61,99,39,77,0.1,53,0.941509434,1.15138940411026
"223",223,560010,70,39,46,59,0.09,35,1.132857143,1.22267505223729
"224",224,560001,51,26,100,61,0.12,31,1.415483871,1.36293503585856
"225",225,560006,82,18,23,33,0.06,54,0.517777778,0.681298497115694
"226",226,560009,19,64,92,75,0.06,22,2.212727273,1.60364939966976
"227",227,560007,79,13,76,84,0.14,42,1.06,1.22717601757592
"228",228,560006,31,83,73,15,0.11,97,0.306494845,0.0693170164563426
"229",229,560000,30,88,24,97,0.12,97,0.372783505,0.234155270109659
"230",230,560006,94,79,39,77,0.04,45,1.244444444,1.38645946051646
"231",231,560003,56,33,53,80,0.09,78,0.479230769,0.515376468753671
"232",232,560007,51,66,42,100,0.08,100,0.438,0.292050495354335
"233",233,560007,20,43,38,66,0.15,34,0.832352941,1.00942112498314
"234",234,560004,75,76,42,48,0.1,66,0.63030303,0.783093242679516
"235",235,560000,86,55,30,37,0.14,21,1.840952381,1.40355083405775
"236",236,560005,69,67,94,54,0.08,33,1.641212121,1.53556787056281
"237",237,560000,99,48,100,37,0.03,83,0.654337349,0.704905501001522
"238",238,560010,49,12,82,96,0.11,44,0.976363636,1.16010996352858
"239",239,560010,32,52,91,45,0.07,74,0.524594595,0.573861878260865
"240",240,560004,12,68,78,30,0.15,70,0.387142857,0.456050525164603
"241",241,560004,99,35,14,36,0.02,63,0.564126984,0.665852371641612
"242",242,560008,85,30,72,90,0.13,100,0.424,0.33244255196124
"243",243,560009,12,38,88,50,0.11,40,0.83,1.00767658213261
"244",244,560001,91,54,44,28,0.12,96,0.332083333,0.154144595642753
"245",245,560009,76,12,90,97,0.1,86,0.539534884,0.587156801401074
"246",246,560004,95,24,79,55,0.14,96,0.387083333,0.291430865983131
"247",247,560009,64,22,55,49,0.12,77,0.373506494,0.37895904951329
"248",248,560006,55,79,54,22,0.13,59,0.581864407,0.750645544912218
"249",249,560009,30,15,48,68,0.01,71,0.443521127,0.442235840012595
"250",250,560010,29,60,93,42,0.14,82,0.406341463,0.403248591001
"251",251,560001,29,98,87,36,0.07,30,1.596666667,1.44760352000063
"252",252,560009,93,91,96,72,0.04,47,1.45787234,1.59632558523048
"253",253,560009,85,74,17,65,0.1,22,2.090909091,1.55077468040738
"254",254,560010,16,74,51,35,0.12,72,0.368888889,0.396835728284753
"255",255,560009,96,69,26,30,0.12,53,0.713962264,0.914226902384356
"256",256,560006,96,30,42,73,0.14,20,2.27,1.563702612123
"257",257,560006,58,77,25,16,0.03,82,0.399268293,0.285260150334834
"258",258,560000,45,30,84,79,0.08,71,0.590422535,0.703165816596785
"259",259,560006,12,63,67,10,0.08,42,0.643809524,0.838952886771391
"260",260,560002,91,15,55,94,0.13,69,0.609130435,0.784545115588758
"261",261,560000,76,50,66,68,0.01,30,1.723333333,1.54600958662364
"262",262,560000,100,48,42,76,0.05,76,0.65,0.755239229594093
"263",263,560009,67,43,73,99,0.01,84,0.661428571,0.70761917518729
"264",264,560003,84,56,84,94,0.1,36,1.666666667,1.61941471239045
"265",265,560004,65,70,56,37,0.12,65,0.581538462,0.73083254689199
"266",266,560001,65,56,49,99,0.01,41,1.302195122,1.39929181716218
"267",267,560006,81,17,88,12,0.01,44,0.89,1.04436356971144
"268",268,560003,88,83,58,92,0.11,68,0.834117647,1.0715547714548
"269",269,560008,39,39,89,32,0,56,0.710714286,0.846279626846707
"270",270,560004,34,56,74,26,0.08,98,0.307755102,0.0293534442899941
"271",271,560002,83,63,91,68,0,66,0.924242424,1.10781238977707
"272",272,560006,99,69,16,91,0.1,39,1.31025641,1.40117189010611
"273",273,560010,97,63,83,26,0.11,26,1.959230769,1.5739321611861
"274",274,560009,27,13,43,73,0.01,68,0.448823529,0.475623708939229
"275",275,560010,68,90,69,56,0.13,69,0.690289855,0.87683402610492
"276",276,560003,15,23,36,16,0.02,49,0.347346939,0.518159160974347
"277",277,560002,91,45,40,83,0.06,79,0.595696203,0.670061462129747
"278",278,560003,78,99,31,27,0.1,41,1.046341463,1.18508537497855
"279",279,560001,75,91,88,73,0.03,92,0.680869565,0.724718515151403
"280",280,560001,14,51,20,82,0.08,48,0.615833333,0.818095935406821
"281",281,560006,54,24,84,82,0.09,90,0.452222222,0.394399076474744
"282",282,560008,65,57,68,71,0.14,33,1.441818182,1.41074993027881
"283",283,560010,81,45,42,44,0.13,100,0.294,0.0623226015434073
"284",284,560010,90,48,15,41,0.07,92,0.35173913,0.17063510615505
"285",285,560002,32,94,59,58,0.01,95,0.501578947,0.344818289432057
"286",286,560002,83,75,95,64,0.12,25,2.416,1.78211502131174
"287",287,560005,26,26,42,60,0.08,75,0.330666667,0.295876145988006
"288",288,560010,62,70,46,77,0.02,57,0.874736842,1.05359456995669
"289",289,560009,33,72,28,11,0.05,88,0.277272727,0.0369666559326391
"290",290,560001,71,27,97,86,0.08,54,0.960740741,1.17214069758889
"291",291,560010,98,82,19,16,0.07,68,0.562352941,0.660461205515584
"292",292,560002,99,35,24,24,0.09,52,0.61,0.79768951470489
"293",293,560003,49,18,46,32,0.04,38,0.723157895,0.921572138625258
"294",294,560007,50,92,72,90,0.02,74,0.801621622,0.953399879971544
"295",295,560006,34,86,89,13,0.14,74,0.46,0.524876018824721
"296",296,560001,59,58,44,41,0.15,57,0.55877193,0.747768577010064
"297",297,560010,16,81,100,91,0.05,85,0.627647059,0.674986484357188
"298",298,560006,79,44,61,93,0.14,28,1.838571429,1.56960556609538
"299",299,560004,64,21,74,23,0.03,71,0.482676056,0.502497716890502
"300",300,560001,17,51,91,18,0.03,96,0.33875,0.040502974944651
"301",301,560006,14,83,39,45,0.07,29,1.178275862,1.19537684074888
"302",302,560009,21,65,71,30,0.15,60,0.473333333,0.62659840543194
"303",303,560003,95,52,71,59,0.05,44,1.209090909,1.34458594550744
"304",304,560009,33,57,88,29,0.14,37,0.978918919,1.11075070040679
"305",305,560003,58,65,70,89,0.07,96,0.5175,0.455397497553313
"306",306,560005,29,17,43,48,0.02,37,0.720540541,0.922420721879058
"307",307,560003,98,53,16,37,0.08,72,0.486666667,0.548786633528064
"308",308,560003,95,29,24,36,0.05,42,0.826190476,1.00807331108288
"309",309,560009,54,26,32,12,0.13,39,0.505897436,0.756764410494997
"310",310,560009,13,86,21,98,0.05,56,0.728571429,0.90407588896044
"311",311,560002,92,29,97,31,0.13,33,1.379090909,1.3624315728203
"312",312,560006,15,17,41,57,0.06,44,0.530909091,0.747945730833695
"313",313,560001,22,26,19,38,0.06,88,0.178636364,-0.115035961088222
"314",314,560005,54,46,30,80,0.01,49,0.847142857,1.02214945831132
"315",315,560008,79,96,84,55,0.11,90,0.587777778,0.650148113597488
"316",316,560000,79,71,87,43,0.1,50,1.02,1.21113991809943
"317",317,560007,42,52,64,29,0.02,48,0.759166667,0.92380834011305
"318",318,560005,86,52,16,80,0.12,30,1.44,1.37716308081016
"319",319,560001,44,46,67,22,0.09,97,0.279072165,-0.00242611363051681
"320",320,560002,71,27,21,38,0,93,0.337634409,0.050750647113732
"321",321,560007,65,41,46,46,0.06,62,0.578709677,0.708304373350765
"322",322,560008,19,11,34,25,0.06,54,0.26962963,0.405092731408768
"323",323,560008,79,75,93,95,0.08,75,0.832,1.05199030807806
"324",324,560006,56,17,25,72,0.07,20,1.63,1.32489351120723
"325",325,560001,19,55,70,57,0.03,29,1.356206897,1.30514553838432
"326",326,560006,55,85,16,71,0,53,0.856603774,1.02314566717414
"327",327,560010,12,47,76,85,0.13,56,0.655714286,0.854562474384265
"328",328,560007,45,20,45,18,0.11,47,0.434680851,0.647797714080343
"329",329,560007,96,21,47,39,0.08,55,0.658181818,0.839062964416026
"330",330,560006,74,47,71,21,0.06,58,0.674482759,0.829455789485599
"331",331,560000,82,28,99,75,0.08,73,0.698082192,0.853997209164181
"332",332,560010,39,71,47,74,0.11,42,0.99,1.15396402574839
"333",333,560007,42,58,24,93,0.09,33,1.225151515,1.27488244702344
"334",334,560006,79,93,77,99,0.13,36,1.803333333,1.71732544240335
"335",335,560008,84,79,13,17,0.07,60,0.573333333,0.710423844788727
"336",336,560000,87,22,92,61,0.09,92,0.479565217,0.429413341264433
"337",337,560005,74,36,67,98,0.06,86,0.579534884,0.613523984294311
"338",338,560001,95,39,46,53,0.05,39,1.144871795,1.25703573663928
"339",339,560009,15,35,93,11,0.05,67,0.409701493,0.435772128068349
"340",340,560001,29,52,45,48,0.1,61,0.470491803,0.599148924085643
"341",341,560005,92,71,45,66,0.14,28,1.817142857,1.55123418129602
"342",342,560001,86,76,30,76,0.06,35,1.471428571,1.46206807729128
"343",343,560002,70,29,21,41,0.07,45,0.645555556,0.850069355282315
"344",344,560007,57,83,16,91,0.05,31,1.543548387,1.45524950172742
"345",345,560004,63,89,89,10,0.12,41,1.104390244,1.22605266683896
"346",346,560001,82,53,64,69,0.01,74,0.714324324,0.818491271983237
"347",347,560004,41,94,65,61,0.04,63,0.788571429,0.950830559250764
"348",348,560005,73,26,61,54,0.09,57,0.660877193,0.84154376094484
"349",349,560001,43,62,85,40,0.02,74,0.601621622,0.646465694230026
"350",350,560009,66,28,74,71,0.06,79,0.545063291,0.583381197145195
"351",351,560006,97,18,72,78,0.07,35,1.444285714,1.44671522198452
"352",352,560007,87,99,85,28,0.06,79,0.696962025,0.807294900997845
"353",353,560001,63,10,26,45,0.07,49,0.517755102,0.714619362022341
"354",354,560005,74,82,27,58,0.08,67,0.639402985,0.782162587711323
"355",355,560000,64,90,88,89,0.08,47,1.328510638,1.48792506151913
"356",356,560004,27,49,14,21,0.12,49,0.333061224,0.537641301330114
"357",357,560004,20,63,65,35,0.1,63,0.480952381,0.593773697614986
"358",358,560007,21,23,64,77,0.02,32,1.13625,1.20452585278381
"359",359,560005,91,32,33,73,0.08,57,0.723508772,0.916382453677965
"360",360,560002,31,87,74,47,0.14,85,0.422352941,0.411932214177165
"361",361,560005,100,63,72,97,0.15,65,0.871538462,1.14383317692714
"362",362,560005,86,69,23,90,0.1,49,0.993877551,1.19829263293002
"363",363,560008,77,99,95,74,0.15,30,2.15,1.78735162940632
"364",364,560007,45,33,54,34,0.03,55,0.573636364,0.71642953452169
"365",365,560008,27,79,94,34,0.13,68,0.558235294,0.687759466722304
"366",366,560007,45,79,12,48,0.02,74,0.477297297,0.46952565182677
"367",367,560009,30,23,71,38,0.15,45,0.57,0.792549089934172
"368",368,560006,26,65,83,41,0.12,31,1.267096774,1.2615814647588
"369",369,560006,11,80,42,79,0.1,61,0.595081967,0.754456306434313
"370",370,560004,38,23,41,67,0.02,98,0.324897959,0.00148715672173672
"371",371,560000,14,21,61,92,0.03,92,0.378695652,0.17661723537226
"372",372,560002,82,82,57,35,0.06,54,0.888148148,1.07259018618044
"373",373,560010,74,72,70,79,0.09,71,0.740985915,0.924523348655082
"374",374,560006,82,20,95,66,0.03,90,0.554444444,0.508421638864354
"375",375,560009,40,89,51,20,0.1,40,0.9,1.05624071854878
"376",376,560010,79,89,63,88,0.13,35,1.692857143,1.61761492076796
"377",377,560004,82,82,91,74,0.15,95,0.542631579,0.602760510563455
"378",378,560007,64,31,24,94,0.13,57,0.617368421,0.822584230388863
"379",379,560000,45,91,22,82,0.1,69,0.595652174,0.732924865003318
"380",380,560005,71,79,46,54,0.07,86,0.511395349,0.493853045179418
"381",381,560006,21,25,76,80,0.01,42,0.951904762,1.10582841355051
"382",382,560008,56,58,94,85,0.06,72,0.753888889,0.918056278085272
"383",383,560001,43,48,46,36,0.15,84,0.261904762,0.163333758118441
"384",384,560000,97,42,81,19,0.06,29,1.588275862,1.43578649211425
"385",385,560000,80,91,74,24,0.14,34,1.442352941,1.41184987528035
"386",386,560007,48,81,99,74,0.14,30,1.873333333,1.62060006473129
"387",387,560000,71,96,90,77,0.14,20,3.2,1.92365101575051
"388",388,560000,50,58,63,13,0.07,32,1.08,1.15152197660346
