id,Location,Morning_Orders,Noon_Orders,Evening_Orders,Night_Orders,Order_Issues,Available_Drivers,Percentage_Serviced
45,560007,80,51,74,93,0.09,98,0.518163265
46,560007,52,77,60,33,0.1,28,1.485714286
47,560001,18,75,90,52,0.05,31,1.466129032
48,560002,46,94,38,96,0.01,23,2.372608696
49,560005,45,83,26,76,0.06,98,0.409387755
50,560000,67,69,99,16,0.1,39,1.187179487
51,560002,92,70,16,40,0.04,59,0.698983051
52,560001,53,41,64,63,0.06,24,1.781666667
53,560003,19,71,22,45,0.11,73,0.320136986
54,560006,45,64,86,33,0.12,75,0.488
55,560009,83,52,15,19,0.08,22,1.456363636
56,560005,75,97,57,67,0,39,1.517948718
57,560009,79,36,36,90,0.02,44,1.075454545
58,560004,83,93,19,78,0.06,35,1.5
59,560003,23,86,17,89,0.06,65,0.601538462
60,560001,79,34,96,35,0.02,54,0.883703704
61,560004,96,38,51,72,0.03,36,1.397777778
62,560001,13,45,90,62,0.07,43,0.906744186
63,560006,54,51,47,68,0.03,21,2.065238095
64,560006,78,93,69,33,0.12,24,2.155
65,560000,76,82,47,49,0.05,35,1.401428571
66,560010,48,61,52,44,0,49,0.836734694
67,560006,99,49,31,98,0.03,49,1.100612245
68,560006,49,21,29,45,0.03,35,0.792857143
69,560007,81,83,64,77,0.11,92,0.553043478
70,560009,59,73,87,37,0.15,89,0.425280899
71,560007,91,29,41,97,0,76,0.678947368
72,560008,15,88,70,47,0.02,95,0.443157895
73,560008,99,20,75,62,0.13,85,0.472352941
74,560002,74,22,99,57,0.06,91,0.493846154
75,560002,60,10,14,26,0,84,0.261904762
76,560002,33,62,60,91,0.14,73,0.533972603
77,560004,62,65,66,89,0.01,49,1.141020408
78,560005,84,37,89,58,0.13,39,1.244358974
79,560009,25,75,52,51,0.02,43,0.924186047
80,560002,69,19,20,70,0.01,86,0.403953488
81,560007,94,80,95,18,0,57,1.007017544
82,560000,23,70,73,54,0.1,75,0.486666667
83,560009,21,25,97,51,0.02,86,0.431162791
84,560006,47,43,88,46,0.09,39,1.058717949
85,560010,99,64,55,99,0.04,82,0.733170732
86,560000,19,99,57,31,0.02,37,1.093513514
87,560003,50,21,45,46,0.09,81,0.31
88,560005,83,75,42,29,0.01,63,0.716984127
89,560005,78,100,78,67,0.07,64,0.939375
90,560006,88,54,97,97,0.03,33,2.006363636
91,560001,32,90,38,67,0.02,96,0.452916667
92,560006,58,12,65,43,0.01,52,0.674615385
93,560005,97,12,93,83,0.02,77,0.72025974
94,560008,28,64,87,19,0.01,76,0.511052632
95,560009,73,87,53,41,0.04,39,1.262564103
96,560001,74,56,88,28,0.03,83,0.562771084
97,560005,42,15,97,42,0.08,45,0.791111111
98,560002,69,83,94,52,0.13,58,0.897586207
99,560010,50,86,71,86,0.04,59,0.953220339
100,560003,69,48,86,51,0.07,73,0.625890411
101,560002,49,16,60,27,0.06,78,0.32974359
102,560007,42,56,56,87,0.02,68,0.688823529
103,560002,62,60,15,14,0.12,34,0.768235294
104,560004,89,82,36,59,0.1,87,0.511494253
105,560009,32,68,52,77,0.04,76,0.562631579
106,560005,90,39,71,71,0.11,72,0.642777778
107,560008,48,88,55,43,0.08,28,1.591428571
108,560004,60,61,10,52,0.12,54,0.557777778
109,560003,26,33,89,10,0.01,99,0.309191919
110,560006,100,12,39,19,0.09,31,1.006774194
111,560007,76,36,94,73,0.1,59,0.845762712
112,560000,21,48,87,72,0.06,100,0.396
113,560002,77,93,94,91,0.02,78,0.89025641
114,560008,96,50,17,81,0.07,93,0.454731183
115,560004,81,56,100,97,0.01,63,1.05031746
116,560008,43,30,49,25,0.02,73,0.382739726
117,560003,36,29,13,63,0.14,72,0.251666667
118,560003,35,39,33,25,0.03,43,0.583953488
119,560008,64,57,77,81,0.06,66,0.785454545
120,560004,25,76,36,24,0.02,56,0.555
121,560006,69,57,71,17,0.03,69,0.590289855
122,560001,88,70,37,19,0.1,48,0.791666667
123,560003,94,43,62,25,0.04,72,0.582222222
124,560005,43,76,86,13,0.01,26,1.666923077
125,560004,13,39,50,74,0.05,51,0.640196078
126,560005,66,25,85,56,0.1,39,1.08974359
127,560000,10,31,25,41,0.01,40,0.525
128,560005,99,19,61,63,0.1,98,0.393877551
129,560002,15,46,39,91,0.11,43,0.778372093
130,560000,55,98,57,50,0.01,95,0.537368421
131,560000,19,25,45,93,0,96,0.379166667
132,560009,85,42,78,18,0.05,70,0.587142857
133,560003,36,94,54,70,0.13,61,0.702786885
134,560005,80,75,31,13,0.04,76,0.483684211
135,560003,89,40,27,54,0.04,69,0.568695652
136,560004,90,50,64,100,0.08,42,1.367619048
137,560004,51,96,84,82,0.02,59,1.041016949
138,560009,57,58,94,54,0.03,63,0.804920635
139,560005,26,91,42,44,0.07,72,0.493888889
140,560002,71,43,55,88,0.1,48,0.970833333
141,560007,71,58,24,91,0.02,53,0.900754717
142,560008,59,96,84,16,0.07,55,0.857272727
143,560003,39,100,20,18,0.14,81,0.297037037
144,560003,56,32,64,89,0.14,53,0.769433962
145,560000,95,14,28,55,0.12,44,0.752727273
146,560002,60,49,67,58,0,58,0.806896552
147,560006,15,38,71,94,0.06,87,0.441149425
148,560000,32,74,40,77,0.12,46,0.849565217
149,560008,52,67,64,38,0.12,72,0.493888889
150,560010,60,28,65,95,0.09,77,0.554155844
151,560008,31,35,59,82,0.02,61,0.658688525
152,560002,33,53,52,10,0.07,73,0.335479452
153,560003,40,43,25,51,0.13,98,0.194489796
154,560007,23,59,86,79,0.04,62,0.756774194
155,560009,16,14,12,19,0.09,90,0.045555556
156,560000,74,99,19,44,0.07,36,1.241111111
157,560000,70,71,63,24,0.12,83,0.42939759
158,560004,74,35,53,40,0.05,89,0.403932584
159,560003,46,11,13,15,0.01,26,0.643846154
160,560005,100,99,72,99,0.08,76,0.893684211
161,560003,31,61,87,17,0.09,92,0.336086957
162,560010,20,59,69,17,0.11,92,0.248695652
163,560002,18,61,67,37,0,60,0.61
164,560003,44,51,53,31,0.01,66,0.532424242
165,560004,62,28,32,53,0.05,89,0.343258427
166,560002,67,38,84,15,0.13,48,0.72
167,560003,57,23,65,95,0.06,40,1.14
168,560002,16,80,35,86,0.09,47,0.833404255
169,560001,31,36,91,91,0.01,22,2.253636364
170,560008,53,34,71,84,0.03,29,1.638965517
171,560006,98,33,51,51,0.12,73,0.518356164
172,560006,85,63,45,30,0.11,75,0.484666667
173,560005,90,14,63,63,0.1,77,0.497402597
174,560000,100,55,12,96,0.07,24,2.121666667
175,560009,98,64,52,38,0.06,87,0.519310345
176,560006,20,71,74,55,0.08,22,1.92
177,560005,37,45,26,67,0.09,55,0.546363636
178,560004,33,83,29,59,0.07,40,0.95
179,560009,68,86,35,68,0.12,42,1.103809524
180,560009,96,36,26,32,0,94,0.404255319
181,560006,38,51,76,62,0.02,58,0.762758621
182,560006,90,76,25,87,0.11,27,1.949259259
183,560002,33,93,37,48,0.05,75,0.512666667
184,560004,41,39,75,20,0.06,38,0.861052632
185,560004,16,34,75,45,0.09,72,0.382222222
186,560008,61,76,67,27,0.1,75,0.516
187,560001,16,33,95,57,0.13,56,0.587857143
188,560000,71,98,54,10,0.09,50,0.842
189,560009,16,80,48,28,0.1,61,0.463934426
190,560005,63,50,99,20,0.1,64,0.625
191,560008,75,67,100,100,0.04,72,0.91
192,560006,38,16,92,77,0,55,0.810909091
193,560004,48,49,59,40,0.09,31,1.174516129
194,560004,23,57,65,26,0.02,32,1.04875
195,560002,85,32,94,58,0.13,80,0.5425
196,560006,24,85,23,46,0.07,62,0.504193548
197,560010,84,65,78,49,0.06,90,0.553333333
198,560002,72,65,19,80,0.08,51,0.845490196
199,560005,78,21,71,44,0.05,46,0.880434783
200,560007,35,22,75,45,0.07,33,1.002727273
201,560001,44,58,47,34,0.07,98,0.303469388
202,560006,100,39,28,49,0.08,26,1.581538462
203,560005,34,68,98,62,0.08,98,0.454693878
204,560000,85,43,49,100,0.11,43,1.178372093
205,560001,57,13,100,83,0.14,94,0.398297872
206,560005,38,94,40,17,0.11,96,0.28375
207,560003,56,87,24,69,0.03,85,0.525294118
208,560008,77,71,46,74,0.15,32,1.525
209,560002,98,44,43,98,0.1,33,1.615151515
210,560010,83,98,99,72,0.15,76,0.776315789
211,560000,12,39,41,26,0.11,91,0.149340659
212,560004,32,92,13,75,0.12,31,1.247741935
213,560007,69,39,73,83,0.12,78,0.556923077
214,560001,89,90,30,84,0.07,69,0.779275362
215,560002,91,91,72,39,0.07,37,1.513783784
216,560002,96,26,82,73,0.09,22,2.428181818
217,560002,93,45,69,14,0.09,29,1.434137931
218,560008,74,73,54,93,0.09,48,1.135
219,560010,10,68,30,68,0.05,61,0.52704918
220,560006,85,86,23,99,0.06,24,2.381666667
221,560001,21,75,85,70,0.03,59,0.820847458
222,560007,61,99,39,77,0.1,53,0.941509434
223,560010,70,39,46,59,0.09,35,1.132857143
224,560001,51,26,100,61,0.12,31,1.415483871
225,560006,82,18,23,33,0.06,54,0.517777778
226,560009,19,64,92,75,0.06,22,2.212727273
227,560007,79,13,76,84,0.14,42,1.06
228,560006,31,83,73,15,0.11,97,0.306494845
229,560000,30,88,24,97,0.12,97,0.372783505
230,560006,94,79,39,77,0.04,45,1.244444444
231,560003,56,33,53,80,0.09,78,0.479230769
232,560007,51,66,42,100,0.08,100,0.438
233,560007,20,43,38,66,0.15,34,0.832352941
234,560004,75,76,42,48,0.1,66,0.63030303
235,560000,86,55,30,37,0.14,21,1.840952381
236,560005,69,67,94,54,0.08,33,1.641212121
237,560000,99,48,100,37,0.03,83,0.654337349
238,560010,49,12,82,96,0.11,44,0.976363636
239,560010,32,52,91,45,0.07,74,0.524594595
240,560004,12,68,78,30,0.15,70,0.387142857
241,560004,99,35,14,36,0.02,63,0.564126984
242,560008,85,30,72,90,0.13,100,0.424
243,560009,12,38,88,50,0.11,40,0.83
244,560001,91,54,44,28,0.12,96,0.332083333
245,560009,76,12,90,97,0.1,86,0.539534884
246,560004,95,24,79,55,0.14,96,0.387083333
247,560009,64,22,55,49,0.12,77,0.373506494
248,560006,55,79,54,22,0.13,59,0.581864407
249,560009,30,15,48,68,0.01,71,0.443521127
250,560010,29,60,93,42,0.14,82,0.406341463
251,560001,29,98,87,36,0.07,30,1.596666667
252,560009,93,91,96,72,0.04,47,1.45787234
253,560009,85,74,17,65,0.1,22,2.090909091
254,560010,16,74,51,35,0.12,72,0.368888889
255,560009,96,69,26,30,0.12,53,0.713962264
256,560006,96,30,42,73,0.14,20,2.27
257,560006,58,77,25,16,0.03,82,0.399268293
258,560000,45,30,84,79,0.08,71,0.590422535
259,560006,12,63,67,10,0.08,42,0.643809524
260,560002,91,15,55,94,0.13,69,0.609130435
261,560000,76,50,66,68,0.01,30,1.723333333
262,560000,100,48,42,76,0.05,76,0.65
263,560009,67,43,73,99,0.01,84,0.661428571
264,560003,84,56,84,94,0.1,36,1.666666667
265,560004,65,70,56,37,0.12,65,0.581538462
266,560001,65,56,49,99,0.01,41,1.302195122
267,560006,81,17,88,12,0.01,44,0.89
268,560003,88,83,58,92,0.11,68,0.834117647
269,560008,39,39,89,32,0,56,0.710714286
270,560004,34,56,74,26,0.08,98,0.307755102
271,560002,83,63,91,68,0,66,0.924242424
272,560006,99,69,16,91,0.1,39,1.31025641
273,560010,97,63,83,26,0.11,26,1.959230769
274,560009,27,13,43,73,0.01,68,0.448823529
275,560010,68,90,69,56,0.13,69,0.690289855
276,560003,15,23,36,16,0.02,49,0.347346939
277,560002,91,45,40,83,0.06,79,0.595696203
278,560003,78,99,31,27,0.1,41,1.046341463
279,560001,75,91,88,73,0.03,92,0.680869565
280,560001,14,51,20,82,0.08,48,0.615833333
281,560006,54,24,84,82,0.09,90,0.452222222
282,560008,65,57,68,71,0.14,33,1.441818182
283,560010,81,45,42,44,0.13,100,0.294
284,560010,90,48,15,41,0.07,92,0.35173913
285,560002,32,94,59,58,0.01,95,0.501578947
286,560002,83,75,95,64,0.12,25,2.416
287,560005,26,26,42,60,0.08,75,0.330666667
288,560010,62,70,46,77,0.02,57,0.874736842
289,560009,33,72,28,11,0.05,88,0.277272727
290,560001,71,27,97,86,0.08,54,0.960740741
291,560010,98,82,19,16,0.07,68,0.562352941
292,560002,99,35,24,24,0.09,52,0.61
293,560003,49,18,46,32,0.04,38,0.723157895
294,560007,50,92,72,90,0.02,74,0.801621622
295,560006,34,86,89,13,0.14,74,0.46
296,560001,59,58,44,41,0.15,57,0.55877193
297,560010,16,81,100,91,0.05,85,0.627647059
298,560006,79,44,61,93,0.14,28,1.838571429
299,560004,64,21,74,23,0.03,71,0.482676056
300,560001,17,51,91,18,0.03,96,0.33875
301,560006,14,83,39,45,0.07,29,1.178275862
302,560009,21,65,71,30,0.15,60,0.473333333
303,560003,95,52,71,59,0.05,44,1.209090909
304,560009,33,57,88,29,0.14,37,0.978918919
305,560003,58,65,70,89,0.07,96,0.5175
306,560005,29,17,43,48,0.02,37,0.720540541
307,560003,98,53,16,37,0.08,72,0.486666667
308,560003,95,29,24,36,0.05,42,0.826190476
309,560009,54,26,32,12,0.13,39,0.505897436
310,560009,13,86,21,98,0.05,56,0.728571429
311,560002,92,29,97,31,0.13,33,1.379090909
312,560006,15,17,41,57,0.06,44,0.530909091
313,560001,22,26,19,38,0.06,88,0.178636364
314,560005,54,46,30,80,0.01,49,0.847142857
315,560008,79,96,84,55,0.11,90,0.587777778
316,560000,79,71,87,43,0.1,50,1.02
317,560007,42,52,64,29,0.02,48,0.759166667
318,560005,86,52,16,80,0.12,30,1.44
319,560001,44,46,67,22,0.09,97,0.279072165
320,560002,71,27,21,38,0,93,0.337634409
321,560007,65,41,46,46,0.06,62,0.578709677
322,560008,19,11,34,25,0.06,54,0.26962963
323,560008,79,75,93,95,0.08,75,0.832
324,560006,56,17,25,72,0.07,20,1.63
325,560001,19,55,70,57,0.03,29,1.356206897
326,560006,55,85,16,71,0,53,0.856603774
327,560010,12,47,76,85,0.13,56,0.655714286
328,560007,45,20,45,18,0.11,47,0.434680851
329,560007,96,21,47,39,0.08,55,0.658181818
330,560006,74,47,71,21,0.06,58,0.674482759
331,560000,82,28,99,75,0.08,73,0.698082192
332,560010,39,71,47,74,0.11,42,0.99
333,560007,42,58,24,93,0.09,33,1.225151515
334,560006,79,93,77,99,0.13,36,1.803333333
335,560008,84,79,13,17,0.07,60,0.573333333
336,560000,87,22,92,61,0.09,92,0.479565217
337,560005,74,36,67,98,0.06,86,0.579534884
338,560001,95,39,46,53,0.05,39,1.144871795
339,560009,15,35,93,11,0.05,67,0.409701493
340,560001,29,52,45,48,0.1,61,0.470491803
341,560005,92,71,45,66,0.14,28,1.817142857
342,560001,86,76,30,76,0.06,35,1.471428571
343,560002,70,29,21,41,0.07,45,0.645555556
344,560007,57,83,16,91,0.05,31,1.543548387
345,560004,63,89,89,10,0.12,41,1.104390244
346,560001,82,53,64,69,0.01,74,0.714324324
347,560004,41,94,65,61,0.04,63,0.788571429
348,560005,73,26,61,54,0.09,57,0.660877193
349,560001,43,62,85,40,0.02,74,0.601621622
350,560009,66,28,74,71,0.06,79,0.545063291
351,560006,97,18,72,78,0.07,35,1.444285714
352,560007,87,99,85,28,0.06,79,0.696962025
353,560001,63,10,26,45,0.07,49,0.517755102
354,560005,74,82,27,58,0.08,67,0.639402985
355,560000,64,90,88,89,0.08,47,1.328510638
356,560004,27,49,14,21,0.12,49,0.333061224
357,560004,20,63,65,35,0.1,63,0.480952381
358,560007,21,23,64,77,0.02,32,1.13625
359,560005,91,32,33,73,0.08,57,0.723508772
360,560002,31,87,74,47,0.14,85,0.422352941
361,560005,100,63,72,97,0.15,65,0.871538462
362,560005,86,69,23,90,0.1,49,0.993877551
363,560008,77,99,95,74,0.15,30,2.15
364,560007,45,33,54,34,0.03,55,0.573636364
365,560008,27,79,94,34,0.13,68,0.558235294
366,560007,45,79,12,48,0.02,74,0.477297297
367,560009,30,23,71,38,0.15,45,0.57
368,560006,26,65,83,41,0.12,31,1.267096774
369,560006,11,80,42,79,0.1,61,0.595081967
370,560004,38,23,41,67,0.02,98,0.324897959
371,560000,14,21,61,92,0.03,92,0.378695652
372,560002,82,82,57,35,0.06,54,0.888148148
373,560010,74,72,70,79,0.09,71,0.740985915
374,560006,82,20,95,66,0.03,90,0.554444444
375,560009,40,89,51,20,0.1,40,0.9
376,560010,79,89,63,88,0.13,35,1.692857143
377,560004,82,82,91,74,0.15,95,0.542631579
378,560007,64,31,24,94,0.13,57,0.617368421
379,560000,45,91,22,82,0.1,69,0.595652174
380,560005,71,79,46,54,0.07,86,0.511395349
381,560006,21,25,76,80,0.01,42,0.951904762
382,560008,56,58,94,85,0.06,72,0.753888889
383,560001,43,48,46,36,0.15,84,0.261904762
384,560000,97,42,81,19,0.06,29,1.588275862
385,560000,80,91,74,24,0.14,34,1.442352941
386,560007,48,81,99,74,0.14,30,1.873333333
387,560000,71,96,90,77,0.14,20,3.2
388,560000,50,58,63,13,0.07,32,1.08
389,560001,96,22,98,58,0.01,75,0.720666667
390,560007,78,94,55,26,0.06,68,0.684117647
391,560005,83,30,14,12,0.08,54,0.434814815
392,560005,73,91,15,10,0.14,95,0.257894737
393,560008,69,13,52,67,0.01,61,0.649016393
394,560000,75,31,49,57,0.04,40,1.02
395,560003,67,66,57,13,0.12,54,0.631851852
396,560008,28,98,98,72,0.06,74,0.74
397,560003,32,93,98,71,0.09,85,0.601764706
398,560008,59,60,64,50,0.02,60,0.756666667
399,560006,56,30,64,74,0.04,33,1.317575758
400,560004,89,28,27,80,0.03,75,0.567333333
401,560004,92,79,52,14,0.03,60,0.76
402,560002,85,52,11,59,0.04,24,1.685
403,560001,70,25,30,75,0.07,94,0.355531915
404,560005,98,23,37,28,0.11,38,0.868947368
405,560010,24,14,54,79,0.13,94,0.233829787
406,560008,84,66,67,67,0.03,22,2.551818182
407,560004,78,84,100,90,0.14,22,3.06
408,560010,78,55,24,86,0.11,21,2.204285714
409,560007,27,11,59,14,0.01,82,0.260731707
410,560001,68,88,23,27,0.12,87,0.353563218
411,560000,58,50,19,81,0.12,69,0.482898551
412,560002,26,39,33,38,0.09,45,0.514444444
413,560006,83,38,68,93,0.07,41,1.305609756
414,560004,64,22,86,42,0.09,91,0.38032967
415,560008,58,90,90,35,0.09,86,0.544883721
416,560003,99,84,43,65,0.09,28,1.988571429
417,560008,79,52,66,11,0.08,70,0.514285714
418,560010,87,77,50,68,0.1,92,0.513043478
419,560003,25,60,61,82,0.03,70,0.621428571
420,560005,91,76,43,92,0.07,74,0.746216216
421,560008,44,80,60,17,0.12,58,0.573103448
422,560008,37,12,33,82,0.13,42,0.650952381
423,560001,54,84,31,48,0.03,78,0.526410256
424,560007,89,99,69,36,0.02,89,0.638426966
425,560006,67,16,100,96,0.15,54,0.883333333
426,560008,44,28,36,83,0.13,22,1.606363636
427,560000,81,85,14,48,0.1,38,1.1
428,560006,34,73,83,40,0.12,98,0.349387755
429,560003,62,95,67,98,0.11,28,2.19
430,560001,74,29,72,90,0.15,27,1.812962963
431,560010,47,22,36,98,0.08,39,0.961025641
432,560009,87,26,76,40,0.06,65,0.644615385
433,560006,15,78,31,89,0.13,97,0.309175258
434,560005,48,50,81,66,0.09,78,0.538205128
435,560006,63,98,100,38,0.15,25,2.242
436,560003,51,94,16,58,0.02,52,0.822307692
437,560006,73,19,47,27,0.09,21,1.490952381
438,560005,26,99,14,26,0.08,22,1.42
439,560006,16,50,96,80,0.14,52,0.790769231
440,560001,32,51,57,52,0.08,93,0.332903226
441,560005,60,84,62,75,0.11,69,0.704492754
442,560005,95,14,77,39,0.14,42,0.931428571
443,560000,63,20,71,21,0.02,83,0.401686747
444,560007,32,52,59,16,0.03,93,0.311935484
445,560002,93,46,19,44,0.07,34,1.118235294
446,560002,60,52,69,35,0.08,50,0.784
447,560008,74,26,71,23,0.11,77,0.393896104
448,560005,59,19,84,77,0.02,78,0.592820513
449,560005,45,49,92,38,0.11,61,0.62442623
450,560004,82,76,61,41,0.09,84,0.529047619
451,560008,93,30,92,96,0.13,39,1.464871795
452,560007,94,75,23,79,0.14,96,0.424583333
453,560000,54,93,43,41,0.13,52,0.758461538
454,560008,83,72,22,79,0.13,20,2.43
455,560008,75,10,83,22,0.02,57,0.646666667
456,560002,22,20,44,29,0.05,28,0.771428571
457,560005,69,35,50,92,0.06,65,0.696923077
458,560006,30,19,81,43,0.03,76,0.425263158
459,560006,70,18,20,15,0.07,95,0.188947368
460,560004,85,44,33,79,0.09,58,0.741034483
461,560006,16,56,57,57,0.1,84,0.342857143
462,560001,71,75,13,74,0.01,67,0.685522388
463,560001,19,65,74,94,0.11,82,0.504634146
464,560001,53,38,65,27,0.13,43,0.721162791
465,560000,72,65,47,39,0.07,69,0.576376812
466,560000,22,41,90,91,0.15,42,1.011904762
467,560008,62,65,12,49,0.02,97,0.367628866
468,560006,22,78,12,35,0.14,24,1.085
469,560002,94,14,78,92,0.06,78,0.652820513
470,560000,39,37,66,76,0.08,83,0.445301205
471,560003,87,46,34,24,0.02,85,0.429411765
472,560007,27,65,96,74,0.1,37,1.316216216
473,560001,20,88,15,78,0.08,33,1.138181818
474,560009,31,99,76,55,0.15,78,0.519230769
475,560000,31,17,10,31,0.13,28,0.505714286
476,560007,96,78,50,83,0.12,73,0.72109589
477,560000,79,39,80,70,0.1,36,1.388888889
478,560002,30,91,38,24,0.13,64,0.441875
479,560004,74,79,70,77,0.09,31,1.845483871
480,560005,21,48,95,18,0.01,36,1.001111111
481,560007,36,75,59,27,0.04,71,0.514929577
482,560003,15,97,40,21,0.1,78,0.343589744
483,560006,82,95,98,39,0.12,67,0.817313433
484,560005,46,18,49,80,0.07,73,0.458767123
485,560000,76,38,54,93,0,45,1.16
486,560007,59,32,79,60,0.05,23,1.95
487,560004,86,63,91,84,0.14,29,2.094482759
488,560001,32,68,100,54,0.07,81,0.557160494
489,560008,37,72,89,48,0.11,69,0.603043478
490,560005,66,21,50,49,0.1,24,1.45
491,560000,53,88,56,36,0.13,81,0.445308642
492,560008,43,26,55,61,0.1,77,0.380519481
493,560005,70,82,26,77,0.11,85,0.49
494,560007,100,21,67,90,0.03,99,0.531616162
495,560010,15,75,66,100,0.01,100,0.502
496,560010,27,94,91,64,0.11,23,2.29
497,560005,80,79,12,96,0.11,69,0.663913043
498,560002,68,48,50,42,0.02,84,0.475238095
499,560009,35,81,59,48,0.1,96,0.364583333
500,560008,81,62,38,90,0.05,32,1.64375
501,560003,49,15,81,70,0.06,60,0.656666667
502,560002,98,61,42,36,0.11,71,0.557605634
503,560004,73,10,90,34,0.07,67,0.547910448
504,560000,18,28,67,56,0.14,63,0.396507937
505,560000,79,44,10,47,0.06,97,0.311134021
506,560000,41,97,32,51,0.14,80,0.4125
507,560010,27,18,59,32,0.07,100,0.202
508,560008,34,38,72,65,0.12,53,0.668679245
509,560000,28,53,38,52,0.08,30,1.06
510,560006,29,75,46,17,0.09,27,1.147037037
511,560008,47,80,29,38,0.04,27,1.397037037
512,560003,44,72,86,42,0.09,85,0.484117647
513,560009,85,98,94,28,0.1,59,0.933898305
514,560010,21,44,71,43,0.04,39,0.877948718
515,560006,22,30,32,12,0.07,34,0.494705882
516,560009,56,86,44,51,0.13,85,0.427647059
517,560004,47,94,100,14,0.15,24,1.975
518,560006,51,23,39,91,0.05,86,0.424418605
519,560000,45,67,82,56,0.06,68,0.675294118
520,560003,79,26,86,41,0.15,24,1.783333333
521,560003,36,97,36,67,0.02,79,0.577468354
522,560006,20,22,96,22,0.02,100,0.3
523,560000,96,50,64,58,0.12,86,0.503255814
524,560003,72,91,18,100,0.03,80,0.6725
525,560003,88,30,61,23,0.12,66,0.492121212
526,560002,74,11,98,80,0.13,37,1.291621622
527,560001,37,26,100,16,0.15,69,0.36884058
528,560010,22,98,41,50,0.09,81,0.430987654
529,560006,31,74,98,62,0.12,90,0.468888889
530,560007,60,44,90,61,0.11,56,0.800714286
531,560002,70,56,96,52,0.07,77,0.641688312
532,560004,67,85,46,64,0.12,58,0.783448276
533,560008,90,73,15,35,0.07,52,0.749230769
534,560010,72,59,77,70,0.08,70,0.714285714
535,560009,41,51,17,64,0.05,63,0.499206349
536,560008,12,19,59,58,0.03,28,1.027142857
537,560003,92,44,65,36,0.06,56,0.786428571
538,560003,48,40,48,68,0,59,0.691525424
539,560006,26,88,41,86,0.08,77,0.545974026
540,560008,12,57,43,45,0.12,21,1.375238095
541,560000,20,85,90,100,0.11,97,0.498247423
542,560003,86,49,87,80,0.02,81,0.725679012
543,560001,38,59,76,90,0.14,55,0.816363636
544,560006,41,41,29,84,0.07,48,0.7425
545,560010,10,70,56,87,0.12,76,0.466842105
546,560003,26,72,74,67,0.03,93,0.483978495
547,560000,11,72,66,37,0.14,97,0.243505155
548,560005,70,92,90,62,0.14,49,1.141632653
549,560008,56,30,40,42,0.03,65,0.486923077
550,560007,97,97,99,15,0.08,55,1.04
551,560004,88,43,20,73,0.08,41,1.012682927
552,560007,87,84,48,78,0.09,99,0.51
553,560008,47,53,34,98,0.05,55,0.793636364
554,560010,92,45,43,92,0.05,55,0.939090909
555,560006,81,20,75,19,0.03,47,0.799787234
556,560001,69,86,93,75,0.01,26,2.474615385
557,560002,59,11,40,60,0,64,0.53125
558,560005,82,73,28,92,0.14,62,0.747096774
559,560009,11,27,57,45,0.06,55,0.449090909
560,560008,40,87,15,84,0.08,39,1.078974359
561,560004,31,60,71,91,0.03,48,1.024166667
562,560001,41,89,52,63,0.08,52,0.862307692
